★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
关于单片机硬件项目的相关问题可以联系我们交流：  
  联系QQ: 254540457       联系QQ: 344245001  
  联系微信: 344245001    联系网站: www.shuangyulin.com  
  QQ交流群一：143834285      QQ交流群二：179640010  
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★


1.功能详解
基于STM32的车牌号识别系统。功能如下：
1.	亮度控制：按键控制照明灯的亮度（5挡亮度）
2.	摄像头识别：OV7670摄像头获取图像数据
3.	屏幕显示：通过摄像头采集图像，并实时驱动TFT液晶屏显示相应图像。
4.	车牌号识别：单片机通过模式识别、匹配车牌的识别结果，并在屏幕上进行显示。
5.	图像识别算法：识别主要过程包括图像采集、二值化分析、识别车牌区域、字符分割、字符匹配五个过程。
6.	蜂鸣器报警：车牌锁定后会有蜂鸣器提醒，在分析获取到车牌后对车停留时间进行计时，并进行计费。
7.	按键控制：在图像采集界面，通过按键可以进入后台计费界面。在车牌识别后进入计费界面，可以通过按键退出计费界面，回到图像采集界面。

2.材料清单
•	STM32F103RCT6最小系统板
•	2.8寸TFT显示屏
•	OV7670摄像头模块
•	蜂鸣器

